"LV.type","numberOfLaunches","numberOfFailures"
"960",7,2
"961",6,1
"962",1,0
"963",10,2
"964",3,0
"965",5,1
"966",7,2
"967",7,6
"968",1,0
"969",1,0
"970",1,0
"971",9,7
"972",2,0
"973",11,4
"974",8,5
"975",6,4
"976",8,6
"977",7,3
"978",7,0
"979",11,8
"980",1,0
"981",4,2
"982",9,2
"983",5,3
"984",6,2
"985",8,6
"986",7,4
"987",6,3
"988",7,5
"989",8,7
"990",8,1
"991",3,2
"992",1,0
"993",11,2
"994",12,6
"995",5,2
"996",11,10
"997",10,7
"998",2,1
"999",1,0
"1000",12,5
